,Category,Group,Padded Resume
10,Data Science,backend,"[[-0.047738   0.018662   0.052443  ...  0.         0.         0.       ]
 [-0.083832  -0.035389  -0.04092   ...  0.         0.         0.       ]
 [-0.01847   -0.0040188  0.071409  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.0094542 -0.040778  ...  0.         0.         0.       ]
 [ 0.015291  -0.013225   0.0044598 ...  0.         0.         0.       ]
 [-0.13293   -0.0082755 -0.0013203 ...  0.         0.         0.       ]]"
11,Data Science,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
12,Data Science,backend,"[[ 0.034232  0.02437   0.029031 ...  0.        0.        0.      ]
 [-0.086551 -0.062469 -0.074672 ...  0.        0.        0.      ]
 [ 0.003423  0.02108   0.050847 ...  0.        0.        0.      ]
 ...
 [ 0.061744 -0.01464  -0.006391 ...  0.        0.        0.      ]
 [-0.040814 -0.031329 -0.044494 ...  0.        0.        0.      ]
 [-0.004688 -0.013379  0.11124  ...  0.        0.        0.      ]]"
13,Data Science,backend,"[[-0.047738   0.060348  -0.11678   ...  0.         0.         0.       ]
 [-0.083832  -0.095864  -0.0069912 ...  0.         0.         0.       ]
 [-0.01847    0.062125   0.013384  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.022665  -0.027617  ...  0.         0.         0.       ]
 [ 0.015291  -0.052731  -0.067432  ...  0.         0.         0.       ]
 [-0.13293   -0.0041711  0.080811  ...  0.         0.         0.       ]]"
14,Data Science,backend,"[[ 0.01669    0.018929  -0.036197  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.018884  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.01377   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.024418  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.039709  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.01433   ...  0.         0.         0.       ]]"
15,Data Science,backend,"[[-0.047738   -0.069465    0.0074402  ...  0.          0.
   0.        ]
 [-0.083832   -0.053287    0.027185   ...  0.          0.
   0.        ]
 [-0.01847     0.062727    0.00068337 ...  0.          0.
   0.        ]
 ...
 [-0.084559   -0.079084    0.013237   ...  0.          0.
   0.        ]
 [ 0.015291   -0.090646   -0.06405    ...  0.          0.
   0.        ]
 [-0.13293    -0.051365   -0.02038    ...  0.          0.
   0.        ]]"
16,Data Science,backend,"[[-0.047738  -0.11678   -0.012221  ...  0.         0.         0.       ]
 [-0.083832  -0.0069912 -0.016666  ...  0.         0.         0.       ]
 [-0.01847    0.013384   0.070341  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.027617  -0.0060658 ...  0.         0.         0.       ]
 [ 0.015291  -0.067432   0.019044  ...  0.         0.         0.       ]
 [-0.13293    0.080811   0.07736   ...  0.         0.         0.       ]]"
17,Data Science,backend,"[[ 0.01669    0.018929  -0.067604  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.020318  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.007506  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.041184  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.070163  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.010205  ...  0.         0.         0.       ]]"
18,Data Science,backend,"[[-0.026401  -0.047738  -0.053038  ...  0.         0.         0.       ]
 [-0.017148  -0.083832   0.013533  ...  0.         0.         0.       ]
 [ 0.020528  -0.01847   -0.025121  ...  0.         0.         0.       ]
 ...
 [ 0.0015783 -0.084559  -0.087792  ...  0.         0.         0.       ]
 [-0.0003709  0.015291   0.023235  ...  0.         0.         0.       ]
 [ 0.017077  -0.13293   -0.017381  ...  0.         0.         0.       ]]"
19,Data Science,backend,"[[ 0.014605   -0.049826   -0.012293   ...  0.          0.
   0.        ]
 [-0.033053   -0.030786    0.0039235  ...  0.          0.
   0.        ]
 [-0.0071468  -0.084182   -0.032014   ...  0.          0.
   0.        ]
 ...
 [-0.00063629 -0.098813   -0.044327   ...  0.          0.
   0.        ]
 [-0.031409    0.053919   -0.0393     ...  0.          0.
   0.        ]
 [-0.069887    0.039286    0.095942   ...  0.          0.
   0.        ]]"
20,Data Science,backend,"[[-0.047738   0.018662   0.052443  ...  0.         0.         0.       ]
 [-0.083832  -0.035389  -0.04092   ...  0.         0.         0.       ]
 [-0.01847   -0.0040188  0.071409  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.0094542 -0.040778  ...  0.         0.         0.       ]
 [ 0.015291  -0.013225   0.0044598 ...  0.         0.         0.       ]
 [-0.13293   -0.0082755 -0.0013203 ...  0.         0.         0.       ]]"
21,Data Science,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
22,Data Science,backend,"[[ 0.034232  0.02437   0.029031 ...  0.        0.        0.      ]
 [-0.086551 -0.062469 -0.074672 ...  0.        0.        0.      ]
 [ 0.003423  0.02108   0.050847 ...  0.        0.        0.      ]
 ...
 [ 0.061744 -0.01464  -0.006391 ...  0.        0.        0.      ]
 [-0.040814 -0.031329 -0.044494 ...  0.        0.        0.      ]
 [-0.004688 -0.013379  0.11124  ...  0.        0.        0.      ]]"
23,Data Science,backend,"[[-0.047738   0.060348  -0.11678   ...  0.         0.         0.       ]
 [-0.083832  -0.095864  -0.0069912 ...  0.         0.         0.       ]
 [-0.01847    0.062125   0.013384  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.022665  -0.027617  ...  0.         0.         0.       ]
 [ 0.015291  -0.052731  -0.067432  ...  0.         0.         0.       ]
 [-0.13293   -0.0041711  0.080811  ...  0.         0.         0.       ]]"
24,Data Science,backend,"[[ 0.01669    0.018929  -0.036197  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.018884  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.01377   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.024418  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.039709  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.01433   ...  0.         0.         0.       ]]"
25,Data Science,backend,"[[-0.047738   -0.069465    0.0074402  ...  0.          0.
   0.        ]
 [-0.083832   -0.053287    0.027185   ...  0.          0.
   0.        ]
 [-0.01847     0.062727    0.00068337 ...  0.          0.
   0.        ]
 ...
 [-0.084559   -0.079084    0.013237   ...  0.          0.
   0.        ]
 [ 0.015291   -0.090646   -0.06405    ...  0.          0.
   0.        ]
 [-0.13293    -0.051365   -0.02038    ...  0.          0.
   0.        ]]"
26,Data Science,backend,"[[-0.047738  -0.11678   -0.012221  ...  0.         0.         0.       ]
 [-0.083832  -0.0069912 -0.016666  ...  0.         0.         0.       ]
 [-0.01847    0.013384   0.070341  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.027617  -0.0060658 ...  0.         0.         0.       ]
 [ 0.015291  -0.067432   0.019044  ...  0.         0.         0.       ]
 [-0.13293    0.080811   0.07736   ...  0.         0.         0.       ]]"
27,Data Science,backend,"[[ 0.01669    0.018929  -0.067604  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.020318  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.007506  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.041184  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.070163  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.010205  ...  0.         0.         0.       ]]"
28,Data Science,backend,"[[-0.026401  -0.047738  -0.053038  ...  0.         0.         0.       ]
 [-0.017148  -0.083832   0.013533  ...  0.         0.         0.       ]
 [ 0.020528  -0.01847   -0.025121  ...  0.         0.         0.       ]
 ...
 [ 0.0015783 -0.084559  -0.087792  ...  0.         0.         0.       ]
 [-0.0003709  0.015291   0.023235  ...  0.         0.         0.       ]
 [ 0.017077  -0.13293   -0.017381  ...  0.         0.         0.       ]]"
29,Data Science,backend,"[[ 0.014605   -0.049826   -0.012293   ...  0.          0.
   0.        ]
 [-0.033053   -0.030786    0.0039235  ...  0.          0.
   0.        ]
 [-0.0071468  -0.084182   -0.032014   ...  0.          0.
   0.        ]
 ...
 [-0.00063629 -0.098813   -0.044327   ...  0.          0.
   0.        ]
 [-0.031409    0.053919   -0.0393     ...  0.          0.
   0.        ]
 [-0.069887    0.039286    0.095942   ...  0.          0.
   0.        ]]"
30,Data Science,backend,"[[-0.047738   0.018662   0.052443  ...  0.         0.         0.       ]
 [-0.083832  -0.035389  -0.04092   ...  0.         0.         0.       ]
 [-0.01847   -0.0040188  0.071409  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.0094542 -0.040778  ...  0.         0.         0.       ]
 [ 0.015291  -0.013225   0.0044598 ...  0.         0.         0.       ]
 [-0.13293   -0.0082755 -0.0013203 ...  0.         0.         0.       ]]"
31,Data Science,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
32,Data Science,backend,"[[ 0.034232  0.02437   0.029031 ...  0.        0.        0.      ]
 [-0.086551 -0.062469 -0.074672 ...  0.        0.        0.      ]
 [ 0.003423  0.02108   0.050847 ...  0.        0.        0.      ]
 ...
 [ 0.061744 -0.01464  -0.006391 ...  0.        0.        0.      ]
 [-0.040814 -0.031329 -0.044494 ...  0.        0.        0.      ]
 [-0.004688 -0.013379  0.11124  ...  0.        0.        0.      ]]"
33,Data Science,backend,"[[-0.047738   0.060348  -0.11678   ...  0.         0.         0.       ]
 [-0.083832  -0.095864  -0.0069912 ...  0.         0.         0.       ]
 [-0.01847    0.062125   0.013384  ...  0.         0.         0.       ]
 ...
 [-0.084559   0.022665  -0.027617  ...  0.         0.         0.       ]
 [ 0.015291  -0.052731  -0.067432  ...  0.         0.         0.       ]
 [-0.13293   -0.0041711  0.080811  ...  0.         0.         0.       ]]"
34,Data Science,backend,"[[ 0.01669    0.018929  -0.036197  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.018884  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.01377   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.024418  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.039709  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.01433   ...  0.         0.         0.       ]]"
35,Data Science,backend,"[[-0.047738   -0.069465    0.0074402  ...  0.          0.
   0.        ]
 [-0.083832   -0.053287    0.027185   ...  0.          0.
   0.        ]
 [-0.01847     0.062727    0.00068337 ...  0.          0.
   0.        ]
 ...
 [-0.084559   -0.079084    0.013237   ...  0.          0.
   0.        ]
 [ 0.015291   -0.090646   -0.06405    ...  0.          0.
   0.        ]
 [-0.13293    -0.051365   -0.02038    ...  0.          0.
   0.        ]]"
36,Data Science,backend,"[[-0.047738  -0.11678   -0.012221  ...  0.         0.         0.       ]
 [-0.083832  -0.0069912 -0.016666  ...  0.         0.         0.       ]
 [-0.01847    0.013384   0.070341  ...  0.         0.         0.       ]
 ...
 [-0.084559  -0.027617  -0.0060658 ...  0.         0.         0.       ]
 [ 0.015291  -0.067432   0.019044  ...  0.         0.         0.       ]
 [-0.13293    0.080811   0.07736   ...  0.         0.         0.       ]]"
37,Data Science,backend,"[[ 0.01669    0.018929  -0.067604  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.020318  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513   0.007506  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183   -0.041184  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.070163  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.010205  ...  0.         0.         0.       ]]"
38,Data Science,backend,"[[-0.026401  -0.047738  -0.053038  ...  0.         0.         0.       ]
 [-0.017148  -0.083832   0.013533  ...  0.         0.         0.       ]
 [ 0.020528  -0.01847   -0.025121  ...  0.         0.         0.       ]
 ...
 [ 0.0015783 -0.084559  -0.087792  ...  0.         0.         0.       ]
 [-0.0003709  0.015291   0.023235  ...  0.         0.         0.       ]
 [ 0.017077  -0.13293   -0.017381  ...  0.         0.         0.       ]]"
39,Data Science,backend,"[[ 0.014605   -0.049826   -0.012293   ...  0.          0.
   0.        ]
 [-0.033053   -0.030786    0.0039235  ...  0.          0.
   0.        ]
 [-0.0071468  -0.084182   -0.032014   ...  0.          0.
   0.        ]
 ...
 [-0.00063629 -0.098813   -0.044327   ...  0.          0.
   0.        ]
 [-0.031409    0.053919   -0.0393     ...  0.          0.
   0.        ]
 [-0.069887    0.039286    0.095942   ...  0.          0.
   0.        ]]"
40,HR,business,"[[-0.015701   -0.047738   -0.0059163  ...  0.          0.
   0.        ]
 [-0.050867   -0.083832    0.0018785  ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.028161   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.053241   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.017601   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293    -0.00029226 ...  0.          0.
   0.        ]]"
41,HR,business,"[[-0.047738  0.014517 -0.060162 ...  0.        0.        0.      ]
 [-0.083832 -0.048123  0.095277 ...  0.        0.        0.      ]
 [-0.01847   0.022487  0.040618 ...  0.        0.        0.      ]
 ...
 [-0.084559  0.020559 -0.0539   ...  0.        0.        0.      ]
 [ 0.015291  0.1376    0.15425  ...  0.        0.        0.      ]
 [-0.13293   0.01951  -0.033494 ...  0.        0.        0.      ]]"
42,HR,business,"[[ 0.01669     0.018929    0.0060045  ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.091442   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.036242   ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183    -0.00085542 ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.016754   ...  0.          0.
   0.        ]
 [-0.023662    0.022111    0.10151    ...  0.          0.
   0.        ]]"
43,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
44,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
45,HR,business,"[[ 0.01669    0.018929  -0.048617  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.045761  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.030805  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02151   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.071977  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.017488  ...  0.         0.         0.       ]]"
46,HR,business,"[[ 0.01669     0.018929    0.023929   ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.075502   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.12654001 ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183     0.019513   ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.075313   ...  0.          0.
   0.        ]
 [-0.023662    0.022111   -0.040383   ...  0.          0.
   0.        ]]"
47,HR,business,"[[ 0.025155   -0.047738   -0.058529   ...  0.          0.
   0.        ]
 [-0.16374999 -0.083832    0.059689   ...  0.          0.
   0.        ]
 [-0.15974    -0.01847    -0.025032   ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.084559   -0.038272   ...  0.          0.
   0.        ]
 [-0.0061026   0.015291    0.03064    ...  0.          0.
   0.        ]
 [-0.04605    -0.13293    -0.012716   ...  0.          0.
   0.        ]]"
48,HR,business,"[[ 0.0016704  0.012761   0.01669   ...  0.         0.         0.       ]
 [-0.059374  -0.050058  -0.058746  ...  0.         0.         0.       ]
 [-0.005345   0.056018   0.0089516 ...  0.         0.         0.       ]
 ...
 [ 0.022044   0.0080229  0.012625  ...  0.         0.         0.       ]
 [-0.034993  -0.02128   -0.013658  ...  0.         0.         0.       ]
 [-0.03757    0.0098149 -0.023662  ...  0.         0.         0.       ]]"
49,HR,business,"[[-0.089791  -0.066474  -0.038304  ...  0.         0.         0.       ]
 [-0.017821   0.0055415 -0.02671   ...  0.         0.         0.       ]
 [-0.037268  -0.034041   0.055439  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.048789  -0.020243  ...  0.         0.         0.       ]
 [ 0.067389  -0.026739  -0.0060956 ...  0.         0.         0.       ]
 [-0.0020026 -0.015667  -0.052757  ...  0.         0.         0.       ]]"
50,HR,business,"[[-0.013769  -0.047738   0.023395  ...  0.         0.         0.       ]
 [-0.016293  -0.083832  -0.062007  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0050127 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.022039  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.03231   ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.0055529 ...  0.         0.         0.       ]]"
51,HR,business,"[[-0.015701   -0.047738   -0.0059163  ...  0.          0.
   0.        ]
 [-0.050867   -0.083832    0.0018785  ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.028161   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.053241   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291    0.017601   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293    -0.00029226 ...  0.          0.
   0.        ]]"
52,HR,business,"[[-0.047738  0.014517 -0.060162 ...  0.        0.        0.      ]
 [-0.083832 -0.048123  0.095277 ...  0.        0.        0.      ]
 [-0.01847   0.022487  0.040618 ...  0.        0.        0.      ]
 ...
 [-0.084559  0.020559 -0.0539   ...  0.        0.        0.      ]
 [ 0.015291  0.1376    0.15425  ...  0.        0.        0.      ]
 [-0.13293   0.01951  -0.033494 ...  0.        0.        0.      ]]"
53,HR,business,"[[ 0.01669     0.018929    0.0060045  ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.091442   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.036242   ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183    -0.00085542 ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.016754   ...  0.          0.
   0.        ]
 [-0.023662    0.022111    0.10151    ...  0.          0.
   0.        ]]"
54,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
55,HR,business,"[[ 0.01669    0.018929   0.056218  ...  0.         0.         0.       ]
 [-0.058746  -0.074134   0.018504  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.071895  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.070843  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.03399   ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.13943   ...  0.         0.         0.       ]]"
56,HR,business,"[[ 0.01669    0.018929  -0.048617  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.045761  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.030805  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02151   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.071977  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.017488  ...  0.         0.         0.       ]]"
57,HR,business,"[[ 0.01669     0.018929    0.023929   ...  0.          0.
   0.        ]
 [-0.058746   -0.074134   -0.075502   ...  0.          0.
   0.        ]
 [ 0.0089516   0.016513   -0.12654001 ...  0.          0.
   0.        ]
 ...
 [ 0.012625    0.05183     0.019513   ...  0.          0.
   0.        ]
 [-0.013658    0.028582    0.075313   ...  0.          0.
   0.        ]
 [-0.023662    0.022111   -0.040383   ...  0.          0.
   0.        ]]"
58,HR,business,"[[ 0.025155   -0.047738   -0.058529   ...  0.          0.
   0.        ]
 [-0.16374999 -0.083832    0.059689   ...  0.          0.
   0.        ]
 [-0.15974    -0.01847    -0.025032   ...  0.          0.
   0.        ]
 ...
 [ 0.034511   -0.084559   -0.038272   ...  0.          0.
   0.        ]
 [-0.0061026   0.015291    0.03064    ...  0.          0.
   0.        ]
 [-0.04605    -0.13293    -0.012716   ...  0.          0.
   0.        ]]"
59,HR,business,"[[ 0.0016704  0.012761   0.01669   ...  0.         0.         0.       ]
 [-0.059374  -0.050058  -0.058746  ...  0.         0.         0.       ]
 [-0.005345   0.056018   0.0089516 ...  0.         0.         0.       ]
 ...
 [ 0.022044   0.0080229  0.012625  ...  0.         0.         0.       ]
 [-0.034993  -0.02128   -0.013658  ...  0.         0.         0.       ]
 [-0.03757    0.0098149 -0.023662  ...  0.         0.         0.       ]]"
60,HR,business,"[[-0.089791  -0.066474  -0.038304  ...  0.         0.         0.       ]
 [-0.017821   0.0055415 -0.02671   ...  0.         0.         0.       ]
 [-0.037268  -0.034041   0.055439  ...  0.         0.         0.       ]
 ...
 [-0.031911  -0.048789  -0.020243  ...  0.         0.         0.       ]
 [ 0.067389  -0.026739  -0.0060956 ...  0.         0.         0.       ]
 [-0.0020026 -0.015667  -0.052757  ...  0.         0.         0.       ]]"
